Name;Question 1;;;;Question 2;;;;Question 3;;;;Question 4;;;;Question 5;;;;Question 6;;;;Question 7;;;;Question 8;;;;Question 9;;;;Question 10;;;;Question 11;;;;Question 12;;;;TOTAL CE;TOTAL AC;TOTAL RO;TOTAL AE;AC-CE;AE-RO;Learning Style
S116;2;3;2;3;4;2;2;3;4;1;3;3;1;1;2;1;1;3;3;3;3;4;2;3;2;4;1;4;4;1;3;2;1;2;4;3;4;1;1;4;2;4;1;1;1;3;4;2;29;29;28;32;0;4;Balanced
S117;2;4;4;4;3;4;2;3;2;2;4;3;2;1;3;1;3;1;3;3;2;4;2;3;4;4;2;2;2;4;1;3;3;3;3;1;2;4;3;1;4;2;2;1;2;2;4;1;31;35;33;26;4;-7;Assimilating
S118;3;2;2;4;1;1;3;3;3;4;2;3;2;3;2;3;1;4;1;1;1;1;4;2;1;3;4;3;3;1;4;3;1;3;1;1;3;4;3;1;1;1;2;3;1;2;2;1;21;29;30;28;8;-2;Assimilating
S119;1;1;4;3;1;1;4;2;2;1;3;1;4;1;3;2;3;1;3;1;3;2;3;1;3;3;3;3;1;1;2;3;4;1;1;1;2;4;4;3;3;4;1;3;4;3;1;4;31;23;32;27;-8;-5;Converging
S120;3;3;3;1;3;4;1;3;2;4;2;1;4;1;2;2;3;4;4;1;2;3;1;4;3;1;1;2;2;2;4;1;3;1;2;3;2;4;3;2;2;3;1;2;4;4;1;1;33;34;25;23;1;-2;Assimilating
S121;4;2;3;1;4;4;1;2;1;2;2;1;2;4;4;3;3;2;3;4;3;3;1;2;1;4;2;1;1;1;4;1;3;4;3;1;3;2;4;3;1;2;1;1;2;4;1;3;28;34;29;23;6;-6;Assimilating
S122;1;3;4;1;2;2;1;1;2;3;3;4;3;1;3;4;2;2;2;1;4;4;1;2;2;4;2;3;4;3;2;4;1;2;4;1;2;4;1;4;3;1;2;2;2;2;1;4;28;31;26;31;3;5;Diverging
S123;3;4;3;4;4;3;3;2;4;3;2;1;4;3;3;2;1;2;3;3;1;3;4;1;4;2;3;2;1;3;2;4;1;4;3;3;3;2;4;1;1;2;1;4;4;1;3;3;31;32;34;30;1;-4;Assimilating
S124;3;4;4;2;4;4;3;2;1;3;3;2;1;3;2;1;4;2;2;4;3;1;2;3;4;4;3;1;2;3;2;4;2;3;3;1;4;2;3;3;3;2;2;2;1;1;2;2;32;32;31;27;0;-4;Balanced
S125;1;3;4;3;1;4;1;4;4;4;4;1;3;4;3;2;4;1;2;3;2;4;1;3;4;1;4;2;1;1;1;4;2;3;3;3;1;1;3;1;4;3;4;4;3;2;3;1;30;31;33;31;1;-2;Assimilating
S126;1;4;3;1;3;2;4;1;4;3;3;3;1;4;4;4;1;2;2;4;3;3;1;3;3;2;3;1;1;2;4;3;4;1;4;2;4;2;4;4;2;1;2;1;3;1;4;4;30;27;38;31;-3;-7;Converging
S127;4;4;4;3;3;1;1;4;1;4;3;3;3;3;3;3;4;1;2;2;3;2;2;3;4;1;1;2;4;1;1;2;1;2;4;1;1;3;4;1;2;3;4;2;2;1;4;4;32;26;33;30;-6;-3;Converging
S128;1;4;2;2;3;2;2;3;4;3;1;2;4;4;1;1;2;2;2;3;4;3;3;1;4;1;4;2;3;4;2;1;1;2;2;4;3;3;2;2;3;3;3;2;1;2;4;2;33;33;28;25;0;-3;Balanced
S129;3;4;1;3;1;3;1;1;1;2;2;3;2;2;2;4;4;1;2;2;1;2;2;1;3;1;4;4;4;1;1;3;1;4;1;4;4;1;2;2;4;4;1;3;1;1;4;1;29;26;23;31;-3;8;Accomodating
S130;1;2;4;3;3;2;1;1;4;3;1;4;3;4;3;1;2;3;4;1;1;4;2;1;4;4;3;2;2;2;4;2;2;4;3;3;4;4;3;2;1;1;4;3;2;1;3;1;29;34;35;24;5;-11;Assimilating
S131;4;2;4;3;1;4;3;1;2;4;2;3;4;2;3;4;1;2;4;3;2;2;2;2;4;4;1;3;3;2;3;1;3;1;2;4;3;1;3;4;2;1;2;3;2;4;4;3;31;29;33;34;-2;1;Accomodating
S132;2;4;1;1;3;3;3;1;4;2;4;3;2;2;2;1;1;1;1;2;4;2;2;2;4;4;1;4;4;4;1;1;1;3;4;3;4;1;4;1;2;2;4;2;2;3;2;2;33;31;29;23;-2;-6;Converging
S133;3;1;4;3;4;3;3;2;4;4;1;4;1;4;2;3;4;1;3;4;2;4;2;4;3;3;4;2;2;4;3;2;4;3;2;1;1;4;3;3;2;1;1;4;3;4;1;4;33;36;29;36;3;7;Diverging
S134;4;3;3;3;3;2;4;3;4;2;4;1;1;3;3;4;3;4;2;4;3;2;1;1;2;2;1;1;2;4;1;3;2;2;4;2;4;4;3;3;4;2;1;1;3;3;4;4;35;33;31;30;-2;-1;Converging
S135;4;2;2;1;1;2;4;3;1;3;2;3;3;1;1;3;1;3;2;3;4;4;2;4;2;2;4;2;3;2;1;1;3;1;1;1;4;1;4;1;3;1;2;3;4;2;2;3;33;24;27;28;-9;1;Accomodating
S136;3;1;3;1;1;2;1;2;1;3;4;1;1;3;3;2;4;2;3;4;3;3;2;2;2;4;1;1;3;2;3;3;4;4;1;3;2;2;1;3;1;1;2;1;4;3;1;1;29;30;25;24;1;-1;Assimilating
S137;2;2;2;3;4;1;3;1;1;4;2;4;1;1;4;2;3;4;3;1;4;1;4;2;2;2;3;2;4;2;2;4;1;2;3;3;1;1;4;1;1;2;1;1;1;4;1;1;25;26;32;25;1;-7;Assimilating
S138;2;4;4;2;3;3;4;4;2;1;1;2;1;4;3;2;2;2;3;3;3;3;2;4;2;4;3;4;3;3;1;1;4;4;4;1;2;4;3;4;2;1;4;3;2;1;1;3;28;34;33;33;6;0;Balanced
S139;1;1;1;3;1;3;2;1;2;2;1;3;3;4;4;3;4;1;4;2;2;4;3;1;1;4;4;4;4;1;3;1;2;4;1;1;2;3;3;1;1;2;1;1;4;1;4;2;27;30;31;23;3;-8;Assimilating
S140;4;4;4;1;3;4;2;1;4;3;4;2;1;3;4;1;1;2;1;2;2;2;3;1;1;3;4;1;3;3;4;3;4;3;1;2;4;1;4;1;3;2;2;3;3;4;2;3;33;34;35;21;1;-14;Assimilating
S141;3;4;2;1;1;2;2;1;1;3;2;1;2;3;1;1;2;1;3;3;3;4;4;2;2;4;4;4;3;4;4;1;2;4;2;4;2;2;2;4;3;1;1;4;4;3;2;2;28;35;29;28;7;-1;Assimilating
S142;1;4;2;1;3;4;2;3;2;4;3;4;1;4;1;3;1;1;1;2;2;3;3;2;3;1;1;3;2;2;2;4;4;2;1;1;1;4;4;1;4;3;4;4;2;2;1;3;26;34;25;31;8;6;Diverging
S143;4;4;1;1;1;2;2;1;4;2;3;2;2;3;1;2;2;4;3;4;2;3;4;2;4;3;1;4;4;2;4;3;2;2;4;2;4;1;2;1;4;2;4;4;4;3;4;2;37;31;33;28;-6;-5;Converging
S144;1;1;1;3;2;3;4;4;2;4;2;2;1;3;4;3;2;1;3;2;1;2;4;1;3;2;4;4;2;3;1;4;4;3;4;2;1;4;1;1;3;2;2;1;2;2;3;4;24;30;33;31;6;-2;Assimilating
S145;4;4;4;2;4;4;4;1;1;4;2;1;3;3;3;2;4;4;4;3;1;2;3;4;1;1;3;3;4;1;4;2;3;4;4;2;4;2;1;4;2;4;2;3;1;4;1;3;32;37;35;30;5;-5;Assimilating
S146;2;3;4;3;4;1;2;4;1;1;1;1;4;3;2;3;4;4;3;1;3;2;4;3;2;2;4;2;4;3;3;4;2;2;3;4;3;3;1;4;1;4;4;3;3;3;2;1;33;31;33;33;-2;0;Balanced
S147;1;1;3;3;2;4;1;1;1;2;2;1;3;3;1;2;4;3;1;3;1;3;1;2;2;2;3;3;4;1;3;4;3;2;2;4;4;2;1;1;2;3;3;1;2;1;4;4;29;27;25;29;-2;4;Accomodating
S148;1;2;3;4;3;4;1;4;2;4;3;3;3;4;1;4;2;2;4;3;3;1;4;3;1;1;3;4;2;3;3;1;1;2;3;4;4;1;2;4;3;3;3;1;2;1;3;4;27;28;33;39;1;6;Diverging
S149;1;1;3;4;2;1;3;3;4;1;2;2;2;1;4;4;2;3;1;1;1;3;4;3;1;1;3;4;1;1;1;2;2;3;2;1;4;4;2;1;1;4;2;1;1;3;1;2;22;26;28;28;4;0;Balanced
S150;4;4;4;3;2;3;3;3;1;1;1;2;4;2;2;4;2;3;2;2;2;3;3;3;1;3;4;2;4;3;1;4;2;2;3;4;4;3;1;3;3;3;1;3;1;4;4;4;30;34;29;37;4;8;Diverging
S151;1;3;3;2;2;3;4;1;1;3;1;2;2;3;3;3;4;4;4;4;1;3;2;4;4;4;2;1;4;4;3;2;4;4;1;2;2;1;4;1;4;2;2;3;4;4;4;1;33;38;33;26;5;-7;Assimilating
S152;2;1;1;4;2;4;2;4;2;1;3;1;3;3;2;4;3;4;3;3;4;3;3;1;2;3;2;3;1;4;3;1;4;3;1;4;4;2;2;1;3;2;1;2;2;3;1;4;32;33;24;32;1;8;Diverging
S153;1;3;1;2;3;3;2;4;3;4;3;3;1;4;3;1;4;2;3;1;1;4;2;4;4;1;2;1;1;3;3;1;3;2;2;2;3;2;1;1;2;2;3;3;2;3;2;1;28;33;27;24;5;-3;Assimilating
